aiofiles                  23.2.1
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.9.0
attrs                     25.3.0
blinker                   1.9.0
cachetools                5.5.2
certifi                   2025.1.31
charset-normalizer        3.4.1
click                     8.1.8
contourpy                 1.3.1
cycler                    0.12.1
fastapi                   0.115.12
ffmpy                     0.5.0
filelock                  3.18.0
fonttools                 4.57.0
fsspec                    2025.3.2
gitdb                     4.0.12
GitPython                 3.1.44
gradio                    5.23.3
gradio_client             1.8.0
groovy                    0.1.2
h11                       0.14.0
httpcore                  1.0.7
httpx                     0.28.1
huggingface-hub           0.30.1
idna                      3.10
Jinja2                    3.1.6
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
kiwisolver                1.4.8
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.10.1
mdurl                     0.1.2
mpmath                    1.3.0
narwhals                  1.33.0
networkx                  3.4.2
numpy                     2.2.4
orjson                    3.10.16
packaging                 24.2
pandas                    2.2.3
pillow                    11.1.0
pip                       24.0
plotly                    6.0.1
protobuf                  5.29.4
pyarrow                   19.0.1
pydantic                  2.11.1
pydantic_core             2.33.0
pydeck                    0.9.1
pydub                     0.25.1
Pygments                  2.19.1
pyparsing                 3.2.3
python-dateutil           2.9.0.post0
python-multipart          0.0.20
pytz                      2025.2
PyYAML                    6.0.2
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.3
rich                      14.0.0
rpds-py                   0.24.0
ruff                      0.11.2
safehttpx                 0.1.6
safetensors               0.5.3
scikit-learn              1.6.1
scipy                     1.15.2
semantic-version          2.10.0
setuptools                78.1.0
shellingham               1.5.4
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
starlette                 0.46.1
streamlit                 1.44.1
sympy                     1.13.1
tenacity                  9.1.2
threadpoolctl             3.6.0
tokenizers                0.21.1
toml                      0.10.2
tomlkit                   0.13.2
torch                     2.6.0
tornado                   6.4.2
tqdm                      4.67.1
transformers              4.50.3
typer                     0.15.2
typing_extensions         4.13.0
typing-inspection         0.4.0
tzdata                    2025.2
urllib3                   2.3.0
uvicorn                   0.34.0
websockets                15.0.1
